##map.png
img 1
pt (0,0)
dim (16,16)
name [[g_c1]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 2
pt (16,0)
dim (16,16)
name [[g_w]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 3
pt (32,0)
dim (16,16)
name [[g_n]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 4
pt (48,0)
dim (16,16)
name [[g_nw]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 5
pt (64,0)
dim (16,16)
name [[g_e]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 6
pt (80,0)
dim (16,16)
name [[g_we]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 7
pt (96,0)
dim (16,16)
name [[g_ne]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 8
pt (112,0)
dim (16,16)
name [[g_wne]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 9
pt (128,0)
dim (16,16)
name [[g_s]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 10
pt (144,0)
dim (16,16)
name [[g_sw]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 11
pt (160,0)
dim (16,16)
name [[g_ns]]
anchor
pt (0,0)
hooks
0 hooks
endhooks
collision
pt (0,0)
pt (15,0)
pt (15,15)
pt (0,15)
pt (0,0)
endcollision
endimg
img 12
pt (176,0)
